==============================================================
  RV32I Pipeline Dump
  2026-06-30 01:39:48
==============================================================

[ Contador de Ciclos ]
  cycles =         74  (0x0000004A)

[ Registradores x1 – x8 ]
  Reg    ABI           Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  x1     ra     0xFFFFFF95    4294967189          -107
  x2     sp     0x00000032            50            50
  x3     gp     0xFFFFFF95    4294967189          -107
  x4     tp     0x00000095           149           149
  x5     t0     0xFFFFFF95    4294967189          -107
  x6     t1     0x0000FF95         65429         65429
  x7     t2     0x00003000         12288         12288
  x8     s0     0x00000024            36            36

[ Memória de Dados  0x000 – 0x07C ]
  Endereço            Hex    Dec (uint)     Dec (int)
  ------------------------------------------------------
  0x000        0xFFFFFF95    4294967189          -107
  0x004        0x00000095           149           149
  0x008        0xFFFFFF95    4294967189          -107
  0x00C        0x0000FF95         65429         65429
  0x010        0x00003000         12288         12288
  0x014        0x00000024            36            36
  0x018        0x00000001             1             1
  0x01C        0x00000001             1             1
  0x020        0x00000001             1             1
  0x024        0x00000001             1             1
  0x028        0x00000001             1             1
  0x02C        0x00000063            99            99
  0x030        0x00000058            88            88
  0x034        0x00000000             0             0
  0x038        0x00000000             0             0
  0x03C        0x00000000             0             0
  0x040        0x00000000             0             0
  0x044        0x00000000             0             0
  0x048        0x00000000             0             0
  0x04C        0x00000000             0             0
  0x050        0x00000000             0             0
  0x054        0x00000000             0             0
  0x058        0x00000000             0             0
  0x05C        0x00000000             0             0
  0x060        0x00000000             0             0
  0x064        0x00000000             0             0
  0x068        0x00000000             0             0
  0x06C        0x00000000             0             0
  0x070        0x00000000             0             0
  0x074        0x00000000             0             0
  0x078        0x00000000             0             0
  0x07C        0x00000000             0             0

==============================================================
